org	gene	value
sone	G_SO0726	TN
sone	G_SO0560	TN
sone	G_SO1607	TN
sone	G_SO4233	TN
sone	G_SO0922	TN
sone	G_SO4133	TN
sone	G_SO3908	TN
sone	G_SO4290	TN
sone	G_SO2253	TN
sone	G_SO4713	FP
sone	G_SO2536	TN
sone	G_SO0805	TN
sone	G_SO3855	TN
sone	G_SO3864	TN
sone	G_SO2336	TN
sone	G_SO3463	TN
sone	G_SO0141	TN
sone	G_SO1095	TN
sone	G_SO2767	TN
sone	G_SO1782	TN
sone	G_SO4367	TN
sone	G_SO3414	TN
sone	G_SO3171	TN
sone	G_SO3723	TN
sone	G_SO1030	TN
sone	G_SO4235	TN
sone	G_SO2899	TN
sone	G_SO4295	TN
sone	G_SO1120	TN
sone	G_SO2477	TN
sone	G_SO0538	TN
sone	G_SO2244	TN
sone	G_SO2791	TN
sone	G_SO0988	TN
sone	G_SO1678	TN
sone	G_SO0021	TN
sone	G_SO0471	TN
sone	G_SO0095	TN
sone	G_SO2600	TN
sone	G_SO4538	TN
sone	G_SO0591	TN
sone	G_SO1271	TN
sone	G_SO0194	TN
sone	G_SO3747	TN
sone	G_SO2097	TN
sone	G_SO0750	TN
sone	G_SO1676	TN
sone	G_SO1331	TN
sone	G_SO1141	TN
sone	G_SO4724	TN
sone	G_SO0274	TN
sone	G_SOA0159	TN
sone	G_SO2303	TN
sone	G_SO0511	TN
sone	G_SO3175	TN
sone	G_SO2915	TN
sone	G_SO4568	TN
sone	G_SO2338	TN
sone	G_SO1803	TN
sone	G_SO2228	TN
sone	G_SO0278	TN
sone	G_SO1087	TN
sone	G_SO1708	TN
sone	G_SO1760	TN
sone	G_SO1480	TN
sone	G_SO0617	FP
sone	G_SO2174	TN
sone	G_SO0057	TN
sone	G_SO4230	TN
sone	G_SO2361	TN
sone	G_SO0917	TN
sone	G_SO2761	TN
sone	G_SO1270	TN
sone	G_SO3365	TN
sone	G_SO0555	TN
sone	G_SO1783	TN
sone	G_SO3778	TN
sone	G_SO1018	TN
sone	G_SO2366	TN
sone	G_SO1020	TN
sone	G_SO1015	TN
sone	G_SO3759	TN
sone	G_SO1332	TN
sone	G_SO3079	FP
sone	G_SO4457	TN
sone	G_SO2928	TN
sone	G_SO2282	TN
sone	G_SO3468	TN
sone	G_SO3023	TN
sone	G_SO3167	TN
sone	G_SO1301	TN
sone	G_SO0313	TN
sone	G_SO1526	FP
sone	G_SO0197	TN
sone	G_SO3358	TN
sone	G_SO1560	TN
sone	G_SO4657	TN
sone	G_SO4450	TN
sone	G_SO1019	TN
sone	G_SO3467	TN
sone	G_SO0569	TN
sone	G_SO0608	TN
sone	G_SO3455	TN
sone	G_SO0807	TN
sone	G_SO1014	TN
sone	G_SO2296	TN
sone	G_SO4601	TN
sone	G_SO2779	TN
sone	G_SO3804	TN
sone	G_SO2088	TN
sone	G_SO3022	TN
sone	G_SO1770	TN
sone	G_SO1623	TN
sone	G_SO0293	TN
sone	G_SO3780	TN
sone	G_SO0986	TN
sone	G_SO0028	TN
sone	G_SO2136	TN
sone	G_SO0408	TN
sone	G_SO2155	TN
sone	G_SO0355	TN
sone	G_SO3802	TN
sone	G_SO3064	FP
sone	G_SO4118	TN
sone	G_SO2404	FP
sone	G_SO3545	TN
sone	G_SO0122	TN
sone	G_SO3599	TN
sone	G_SO1166	TN
sone	G_SO1368	TN
sone	G_SO3916	FP
sone	G_SO4608	TN
sone	G_SO1293	TN
sone	G_SO1001	TN
sone	G_SO2071	TN
sone	G_SO3790	TN
sone	G_SOA0114	TN
sone	G_SO2901	TN
sone	G_SO1115	TN
sone	G_spontaneous	FP
sone	G_SO0613	TN
sone	G_SO1105	TN
sone	G_SO2203	TN
sone	G_SO0040	FP
sone	G_SO0038	TN
sone	G_SO2068	TN
sone	G_SO2054	TN
sone	G_SO4345	TN
sone	G_SO3471	TN
sone	G_SO1580	TN
sone	G_SO2394	TN
sone	G_SO0848	TN
sone	G_SO2879	TN
sone	G_SO2221	TN
sone	G_SO1755	TN
sone	G_SO2055	TN
sone	G_SO1877	TN
sone	G_SO4234	TN
sone	G_SO1802	TN
sone	G_SO3317	TN
sone	G_SO2756	TN
sone	G_SO0073	TN
sone	G_SO0069	TN
sone	G_SO4407	TN
sone	G_SO2768	TN
sone	G_SO3602	TN
sone	G_SO0401	TN
sone	G_SO2020	TN
sone	G_SO0765	TN
sone	G_SO2643	TN
sone	G_SO3674	TN
sone	G_SO0098	TN
sone	G_SO1496	TN
sone	G_SO1664	TN
sone	G_SO4447	TN
sone	G_SO3385	TN
sone	G_SO3980	TN
sone	G_SO1679	TN
sone	G_SO2441	TN
sone	G_SO3738	TN
sone	G_SO1910	TN
sone	G_SO3048	TN
sone	G_SO1361	TN
sone	G_SO4480	TN
sone	G_SO2760	FP
sone	G_SO2833	TN
sone	G_SO1622	TN
sone	G_SO3954	TN
sone	G_SO3338	TN
sone	G_SO1665	TN
sone	G_SO2403	TN
sone	G_SO0520	TN
sone	G_SO0279	TN
sone	G_SO4281	TN
sone	G_SO2510	TN
sone	G_SO0167	TN
sone	G_SO1599	TN
sone	G_SO3805	TN
sone	G_SO0756	TN
sone	G_SO2491	TN
sone	G_SO1237	TN
sone	G_SO2871	TN
sone	G_SO3641	TN
sone	G_SO4466	TN
sone	G_SO4693	TN
sone	G_SO1215	TN
sone	G_SO2487	TN
sone	G_SO0344	TN
sone	G_SO4739	TN
sone	G_SO3286	TN
sone	G_SO2869	TN
sone	G_SO2445	TN
sone	G_SO2745	TN
sone	G_SO4311	TN
sone	G_SO0978	TN
sone	G_SO1499	TN
sone	G_SO2865	TN
sone	G_SO0534	TN
sone	G_SO2638	TN
sone	G_SO0336	TN
sone	G_SO0027	TN
sone	G_SO4289	TN
sone	G_SO0103	TN
sone	G_SO2857	TN
sone	G_SO2862	TN
sone	G_SO4315	TN
sone	G_SO2396	TN
sone	G_SO3903	TN
sone	G_SO2856	TN
sone	G_SO3472	FP
sone	G_SO3920	TN
sone	G_SO4343	TN
sone	G_SO1106	TN
sone	G_SO3113	TN
sone	G_SO3491	TN
sone	G_SO0610	TN
sone	G_SO4422	TN
sone	G_SO3969	TN
sone	G_SO4609	TN
sone	G_SO2359	TN
sone	G_SO2019	TN
sone	G_SO3088	TN
sone	G_SO2178	TN
sone	G_SO1531	TN
sone	G_SO2443	TN
sone	G_SO2434	TN
sone	G_SO0102	TN
sone	G_SO0259	TN
sone	G_SO4147	TN
sone	G_SO3122	TN
sone	G_SO4141	TN
sone	G_SO3354	TN
sone	G_SO2191	TN
sone	G_SO4232	TN
sone	G_SO4573	FP
sone	G_SO4506	TN
sone	G_SO1302	FP
sone	G_SO2420	TN
sone	G_SO1104	TN
sone	G_SO3049	TN
sone	G_SO0452	TN
sone	G_SO3078	TN
sone	G_SO2414	TN
sone	G_SO3265	TN
sone	G_SO1978	TN
sone	G_SO2067	TN
sone	G_SO1624	TN
sone	G_SO0747	TN
sone	G_SO2588	TN
sone	G_SO4449	TN
sone	G_SO0308	TN
sone	G_SO0885	TN
sone	G_SO2853	TN
sone	G_SO0138	TN
sone	G_SO3575	TN
sone	G_SO2713	TN
sone	G_SO4364	TN
sone	G_SO1801	TN
sone	G_SO3270	TN
sone	G_SO0694	TN
sone	G_SO3359	TN
sone	G_SO1647	TN
sone	G_SO0137	TN
sone	G_SO4520	TN
sone	G_SO0533	TN
sone	G_SO3111	TN
sone	G_SO3745	TN
sone	G_SO1391	TN
sone	G_SO0566	FP
sone	G_SO3737	TN
sone	G_SO4458	TN
sone	G_SO4673	TN
sone	G_SO4574	TN
sone	G_SO2442	TN
sone	G_SO0048	TN
sone	G_SO3860	TN
sone	G_SO0190	TN
sone	G_SO2260	TN
sone	G_SO1655	TN
sone	G_SO3675	TN
sone	G_SO4417	TN
sone	G_SO3288	TN
sone	G_SO0693	TN
sone	G_SO1954	TN
sone	G_SO2250	TN
sone	G_SO1389	TN
sone	G_SO3896	TN
sone	G_SO0815	TN
sone	G_SOA0164	TN
sone	G_SO0277	TN
sone	G_SO0932	TN
sone	G_SO2115	TN
sone	G_SO4575	FP
sone	G_SO2237	TN
sone	G_SO2923	TN
sone	G_SO1821	TN
sone	G_SO2069	TN
sone	G_SO0827	TN
sone	G_SO2541	TN
sone	G_SO4236	TN
sone	G_SO1013	TN
sone	G_SO2485	TN
sone	G_SO2419	TN
sone	G_SO3057	TN
sone	G_SO4811	TN
sone	G_SO3735	TN
sone	G_SO1952	TN
sone	G_SO0292	TN
sone	G_SO0441	FP
sone	G_SO2185	TN
sone	G_SO2706	TN
sone	G_SO0843	TN
sone	G_SO2564	TN
sone	G_SO4380	TN
sone	G_SO2001	TN
sone	G_SO1272	TN
sone	G_SO1493	TN
sone	G_SO0340	TN
sone	G_SO3211	TN
sone	G_SO3262	TN
sone	G_SO2483	TN
sone	G_SO3991	TN
sone	G_SO4245	TN
sone	G_SO1325	TN
sone	G_SO4778	TN
sone	G_SO4655	TN
sone	G_SO1268	TN
sone	G_SO3559	TN
sone	G_SO2070	TN
sone	G_SO4061	TN
sone	G_SO3051	TN
sone	G_SO1481	TN
sone	G_SO1901	TN
sone	G_SO4208	TN
sone	G_SO2880	TN
sone	G_SO2754	TN
sone	G_SO3415	TN
sone	G_SO1677	TN
sone	G_SO1799	TN
sone	G_SO2094	TN
sone	G_SO3134	TN
sone	G_SO3554	TN
sone	G_SO1648	TN
sone	G_SO4425	TN
sone	G_SO2644	TN
sone	G_SO3392	TN
sone	G_SO3413	TN
sone	G_SO2507	TN
sone	G_SO2772	TN
sone	G_SO4564	TN
sone	G_SO3174	TN
sone	G_SO3727	TN
sone	G_SO2048	TN
sone	G_SO2615	TN
sone	G_SO2074	TN
sone	G_SO4679	TN
sone	G_SO3715	TN
sone	G_SO0900	TN
sone	G_SO1602	TN
sone	G_SO0287	FP
sone	G_SO4509	TN
sone	G_SO3287	FP
sone	G_SO3736	TN
sone	G_SO1267	TN
sone	G_SO0590	TN
sone	G_SO4054	TN
sone	G_SO1313	TN
sone	G_SO1959	TN
sone	G_SO1680	TN
sone	G_SO3565	TN
sone	G_SO0276	TN
sone	G_SO3541	TN
sone	G_SO4197	TN
sone	G_SO0780	TN
sone	G_SO2851	TN
sone	G_SO1042	TN
sone	G_SO3177	TN
sone	G_SO1805	TN
sone	G_SO0229	TN
sone	G_SO0871	TN
sone	G_SO4335	TN
sone	G_SO4692	TN
sone	G_SO2903	TN
sone	G_SO2286	TN
sone	G_SO2813	TN
sone	G_SOA0160	TN
sone	G_SO1933	TN
sone	G_SO1009	TN
sone	G_SO0263	TN
sone	G_SO3442	TN
sone	G_SO0831	TN
sone	G_SO3763	TN
sone	G_SO3807	TN
sone	G_SO3517	TN
sone	G_SO4250	TN
sone	G_SO1971	TN
sone	G_SO3497	TN
sone	G_SO4255	TN
sone	G_SO4511	TN
sone	G_SO3071	FP
sone	G_SO1140	FP
sone	G_SO3967	TN
sone	G_SO1273	TN
sone	G_SO3904	TN
sone	G_SO3695	TN
sone	G_SO4302	TN
sone	G_SO3349	TN
sone	G_SO1570	TN
sone	G_SO0312	TN
sone	G_SO1214	TN
sone	G_SO4446	TN
sone	G_SO4030	TN
sone	G_SO3562	TN
sone	G_SO1314	TN
sone	G_SO0425	TN
sone	G_SO2100	TN
sone	G_SO0956	TN
sone	G_SO1483	TN
sone	G_SO0024	TN
sone	G_SO2096	TN
sone	G_SO0262	TN
sone	G_SO3613	TN
sone	G_SO4515	TN
sone	G_SO2616	TN
sone	G_SO0191	TN
sone	G_SO1981	TN
sone	G_SO1870	TN
sone	G_SO4731	TN
sone	G_SO0354	FP
sone	G_SO0781	TN
sone	G_SO3292	FP
sone	G_SO2913	TN
sone	G_SO2587	TN
sone	G_SO3197	TN
sone	G_SO4591	TN
sone	G_SO4344	TN
sone	G_SO3601	TN
sone	G_SO0770	TN
sone	G_SO1865	TN
sone	G_SO0343	TN
sone	G_SO3803	TN
sone	G_SO1221	TN
sone	G_SO2278	TN
sone	G_SO3431	TN
sone	G_SO4346	TN
sone	G_SO2762	TN
sone	G_SO2757	TN
sone	G_SO0372	TN
sone	G_SO3779	TN
sone	G_SO3285	TN
sone	G_SO3925	TN
sone	G_SO0860	TN
sone	G_SO4312	TN
sone	G_SO3186	TN
sone	G_SO3865	TN
sone	G_SO0169	TN
sone	G_SO0530	TN
sone	G_SO2208	TN
sone	G_SO4597	TN
sone	G_SO0341	TN
sone	G_SO1724	TN
sone	G_SO2474	TN
sone	G_SO3852	TN
sone	G_SO3634	TN
sone	G_SO1101	TN
sone	G_SO2347	TN
sone	G_SO2618	TN
sone	G_SO2072	TN
sone	G_SO0359	TN
sone	G_SO1362	TN
sone	G_SO1941	TN
sone	G_SO3506	TN
sone	G_SO1017	TN
sone	G_SO2537	TN
sone	G_SO3740	TN
sone	G_SO0464	TN
sone	G_SO1585	TN
sone	G_SO1016	TN
sone	G_SO2373	TN
sone	G_SO2220	TN
sone	G_SO1723	TN
sone	G_SO2268	TN
sone	G_SO2620	TN
sone	G_SO1692	TN
sone	G_SO0298	TN
sone	G_SO4702	TN
sone	G_SO3435	TN
sone	G_SO1932	TN
sone	G_SO1139	TN
sone	G_SO1044	TN
sone	G_SO0810	TN
sone	G_SO2444	FP
sone	G_SO3485	TN
sone	G_SO1891	TN
sone	G_SO4585	TN
sone	G_SO1769	FP
sone	G_SO3140	TN
sone	G_SO0931	TN
sone	G_SO1784	TN
sone	G_SO1033	TN
sone	G_SO3034	TN
sone	G_SO1341	TN
sone	G_SO0177	TN
sone	G_SO3130	TN
